[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.10.2/junit-platform-launcher-1.10.2.jar
Progress (1): 3.8/184 kB
Progress (1): 8.0/184 kB
Progress (1): 12/184 kB 
Progress (1): 16/184 kB
Progress (1): 21/184 kB
Progress (1): 37/184 kB
Progress (1): 53/184 kB
Progress (1): 61/184 kB
Progress (1): 77/184 kB
Progress (1): 93/184 kB
Progress (1): 110/184 kB
Progress (1): 126/184 kB
Progress (1): 142/184 kB
Progress (1): 159/184 kB
Progress (1): 175/184 kB
Progress (1): 184 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.10.2/junit-platform-launcher-1.10.2.jar (184 kB at 828 kB/s)
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.studymate.backend.BackendApplicationTests
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
14:27:17.788 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.studymate.backend.BackendApplicationTests]: BackendApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:27:18.180 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.studymate.backend.BackendApplication for test class com.studymate.backend.BackendApplicationTests
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.0)

2026-07-11T14:27:19.618+05:30  INFO 14548 --- [backend] [           main] c.s.backend.BackendApplicationTests      : Starting BackendApplicationTests using Java 25.0.1 with PID 14548 (started by chait in C:\Users\chait\OneDrive\Desktop\Java Full Stack\Java Full Stack\backend)
2026-07-11T14:27:19.625+05:30  INFO 14548 --- [backend] [           main] c.s.backend.BackendApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2026-07-11T14:27:22.761+05:30  INFO 14548 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-11T14:27:22.963+05:30  INFO 14548 --- [backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 174 ms. Found 1 JPA repository interface.
2026-07-11T14:27:24.678+05:30  INFO 14548 --- [backend] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-11T14:27:24.968+05:30  INFO 14548 --- [backend] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-07-11T14:27:25.136+05:30  INFO 14548 --- [backend] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-07-11T14:27:26.262+05:30  INFO 14548 --- [backend] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-11T14:27:26.338+05:30  INFO 14548 --- [backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-07-11T14:27:26.993+05:30  INFO 14548 --- [backend] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:studymatedb user=SA
2026-07-11T14:27:26.997+05:30  INFO 14548 --- [backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-07-11T14:27:27.084+05:30  WARN 14548 --- [backend] [           main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-11T14:27:30.251+05:30  INFO 14548 --- [backend] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-11T14:27:30.455+05:30  INFO 14548 --- [backend] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-11T14:27:31.366+05:30  INFO 14548 --- [backend] [           main] c.s.backend.service.CloudinaryService    : Cloudinary service initialized successfully.
2026-07-11T14:27:31.435+05:30  INFO 14548 --- [backend] [           main] c.studymate.backend.service.GroqService  : Groq service initialized with model: llama-3.1-8b-instant
2026-07-11T14:27:32.040+05:30  WARN 14548 --- [backend] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-11T14:27:33.053+05:30  INFO 14548 --- [backend] [           main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:studymatedb'
2026-07-11T14:27:33.195+05:30  INFO 14548 --- [backend] [           main] c.s.backend.BackendApplicationTests      : Started BackendApplicationTests in 14.47 seconds (process running for 18.623)
Q: Who developed Java?
Options: [James Gosling, Bill Gates, Steve Jobs, Linus Torvalds]
Correct Option Index: 0
Explanation: James Gosling is credited with developing Java at Sun Microsystems.
---
Q: In what year was Java released?
Options: [1990, 1995, 2000, 2005]
Correct Option Index: 1
Explanation: Java was released in 1995 by James Gosling at Sun Microsystems.
---
Q: What is one of the key features of Java?
Options: [Dynamic Type Safety, Strong Type Safety, Weak Type Safety, No Type Safety]
Correct Option Index: 1
Explanation: Strong Type Safety is one of the key features of Java, ensuring that the type of a variable is known at compile time.
---
Q: What is the primary purpose of the JVM in Java?
Options: [Garbage Collection, Platform Independence, Strong Type Safety, Compile once, run anywhere]
Correct Option Index: 3
Explanation: The JVM (Java Virtual Machine) allows Java code to run on any platform that has a JVM installed, making it 'Compile once, run anywhere'.
---
Q: What is the type of programming language that Java is?
Options: [Script-based, Class-based, Object-oriented, Functional]
Correct Option Index: 2
Explanation: Java is a class-based, object-oriented programming language, which means it uses classes and objects to organize and structure code.
---
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 19.38 s -- in com.studymate.backend.BackendApplicationTests
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  53.139 s
[INFO] Finished at: 2026-07-11T14:27:36+05:30
[INFO] ------------------------------------------------------------------------
